,open,high,low,close,adj_close,volume,returns
2020-05-06,163.23,163.64,162.05,163.41,159.88232572,14721518.0,-0.016135829971702154
2020-05-07,163.56,166.37,163.34,166.14,162.553390828,9165455.0,0.01670644391408116
2020-05-08,164.49,165.4,163.68,163.98,160.440020633,8130474.0,-0.013001083423618609
2020-05-11,163.66,164.22,162.1,162.7,159.18765311,8713747.0,-0.0078058299792658214
2020-05-12,163.16,164.93,163.13,164.37,160.821601363,10057348.0,0.010264290104486928
2020-05-13,165.09,166.29,164.83,165.52,161.946775309,13305576.0,0.00699641053720268
2020-05-14,167.32,168.15,167.05,167.14,163.531802955,10080361.0,0.0097873368777186
2020-05-15,168.3,168.49,166.33,166.71,163.11108574,7225634.0,-0.0025726935503169734
2020-05-18,164.93,165.06,162.42,163.05,159.530097355,10073986.0,-0.021954291884110133
2020-05-19,162.52,163.7,162.48,163.66,160.126928752,8639263.0,0.0037411836859857495
2020-05-20,163.17,164.7,162.88,164.15,160.606350695,10927274.0,0.0029940119760478723
2020-05-21,164.86,165.36,164.29,164.56,161.007499667,8876136.0,0.0024977155041121524
2020-05-22,164.72,165.68,164.61,165.55,161.976127673,4956814.0,0.006016042780748743
2020-05-26,163.71,163.79,162.98,163.33,159.80405275,8098939.0,-0.013409845967985445
2020-05-27,162.79,163.91,162.59,163.03,159.510529112,8047360.0,-0.0018367721790241154
2020-05-28,161.96,162.57,161.66,162.43,158.923481836,10276172.0,-0.003680304238483645
2020-05-29,162.71,164.09,162.35,163.59,160.058439903,14662054.0,0.00714153789324623
2020-06-01,162.1,162.44,161.67,162.28,158.982371483,13353301.0,-0.008007824439146716
2020-06-02,161.67,162.09,161.25,161.69,158.404360643,11517053.0,-0.003635691397584462
2020-06-03,160.18,160.33,158.94,159.54,156.298049953,12255736.0,-0.013297049910322212
2020-06-04,158.92,159.01,157.19,157.23,154.034990561,14038570.0,-0.014479127491538235
2020-06-05,154.61,156.16,153.16,156.11,152.937749644,17778549.0,-0.007123322521147224
2020-06-08,155.07,156.85,155.05,156.71,153.525557278,10346680.0,0.0038434437255780995
2020-06-09,159.05,159.64,158.3,158.49,155.269386593,9095265.0,0.011358560398187834
2020-06-10,159.24,160.9,159.05,160.84,157.571633161,13135518.0,0.014827433907502074
2020-06-11,163.25,164.23,162.63,163.88,160.549858508,17086373.0,0.018900770952499313
2020-06-12,162.41,163.66,162.05,162.3,159.001965071,9716433.0,-0.00964120087869158
2020-06-15,163.89,164.22,162.14,162.39,159.090136216,7760836.0,0.0005545286506467573
2020-06-16,159.41,161.23,158.7,159.9,156.650734534,13701298.0,-0.015333456493626385
2020-06-17,160.27,160.77,159.34,160.56,157.297322932,7113900.0,0.004127579737335907
2020-06-18,162.04,162.48,161.61,162.26,158.962777895,7691375.0,0.010587942202291867
2020-06-19,161.0,162.5,160.91,162.39,159.090136216,8565778.0,0.0008011832860841395
2020-06-22,163.19,163.42,162.07,162.41,159.109729804,9319961.0,0.0001231602931215381
2020-06-23,161.48,162.06,161.12,161.3,158.022285681,9088580.0,-0.006834554522504699
2020-06-24,161.53,163.09,161.52,163.03,159.717131026,11436501.0,0.01072535647861117
2020-06-25,164.21,164.35,163.4,163.5,160.17758034,10967984.0,0.002882904986812207
2020-06-26,164.25,165.32,164.18,165.25,161.892019273,12119310.0,0.010703363914372988
2020-06-29,164.85,165.27,164.38,164.73,161.38258599,7274571.0,-0.003146747352496315
2020-06-30,165.23,165.29,163.48,163.93,160.598842477,14841678.0,-0.004856431736781297
2020-07-01,162.81,163.56,162.15,163.42,160.286967422,13181247.0,-0.0031110839992680717
2020-07-02,162.7,163.74,162.24,163.59,160.45370824,7600644.0,0.0010402643495288633
2020-07-06,162.33,163.02,161.75,162.92,159.796553251,7972547.0,-0.004095604865823166
2020-07-07,163.42,165.34,163.2,165.21,162.042650151,12791945.0,0.01405597839430417
2020-07-08,164.32,164.92,163.83,164.55,161.395303446,7253913.0,-0.003994915562011925
2020-07-09,164.66,167.45,164.6,167.17,163.965073699,13375029.0,0.01592221209358846
2020-07-10,167.95,168.21,166.16,166.33,163.141177893,8478267.0,-0.005024825028414059
2020-07-13,165.5,166.96,165.23,166.88,163.68063348,8054043.0,0.0033066794925749043
2020-07-14,167.93,168.14,166.98,167.12,163.916032282,11344635.0,0.0014381591562799834
2020-07-15,165.92,166.95,165.83,166.34,163.150986176,7840586.0,-0.004667304930588756
2020-07-16,167.4,167.77,167.04,167.13,163.925840565,9107383.0,0.004749308644943939
2020-07-17,167.27,167.4,166.47,166.78,163.582550646,8552189.0,-0.0020941781846466334
2020-07-20,167.51,167.62,166.8,167.19,163.984690266,6907518.0,0.002458328336730986
2020-07-21,167.3,167.72,167.08,167.29,164.0827731,8455112.0,0.0005981218972426205
2020-07-22,168.26,168.46,167.69,167.79,164.57318727,6592084.0,0.0029888218064439975
2020-07-23,168.92,169.88,168.48,169.75,166.495610818,10471802.0,0.011681268251981791
2020-07-24,169.01,169.92,168.8695,169.74,166.485802534,7520837.0,-5.8910162002878685e-05
2020-07-27,170.25,170.3,168.99,169.11,165.86788068,6146734.0,-0.003711558854718966
2020-07-28,169.54,170.34,169.43,170.28,167.015449838,8520714.0,0.006918573709419729
2020-07-29,170.05,170.39,168.98,169.99,166.731009619,6733733.0,-0.0017030772844726094
2020-07-30,171.05,171.26,170.75,171.11,167.829537361,9376128.0,0.006588622860168369
2020-07-31,170.15,171.4554,169.94,171.0,167.721646243,8886264.0,-0.0006428613172813069
2020-08-03,169.24,169.99,168.97,169.95,166.878271186,9067756.0,-0.0061403508771930015
2020-08-04,170.83,171.58,170.72,171.57,168.468990806,9878888.0,0.009532215357458185
2020-08-05,170.06,170.56,169.69,170.07,166.996102269,6954183.0,-0.008742787200559543
2020-08-06,171.38,172.25,170.62,171.02,167.928931676,9481800.0,0.0055859352031517595
2020-08-07,171.28,171.5,169.58,169.88,166.809536388,8176856.0,-0.0066658870307567675
2020-08-10,170.22,170.25,169.07,169.12,166.063272863,6408461.0,-0.0044737461737697215
2020-08-11,167.17,167.49,165.875,167.105,164.084692596,19234202.0,-0.011914616840113634
2020-08-12,165.7,166.065,164.99,165.59,162.597075174,11745839.0,-0.009066156009694404
2020-08-13,165.31,165.58,163.165,163.82,160.859066701,12744712.0,-0.010689051271212113
2020-08-14,163.81,164.15,163.16,163.18,160.230634258,6398178.0,-0.0039067268953728584
2020-08-17,163.97,164.46,163.43,163.59,160.633223792,6836004.0,0.002512562814070307
2020-08-18,164.36,164.87,164.085,164.76,161.78207685,8140643.0,0.007152026407482026
2020-08-19,165.37,165.6101,163.3,163.73,160.770693388,12497748.0,-0.006251517358582204
2020-08-20,165.39,165.65,164.93,165.21,162.223943411,10320126.0,0.009039271972149487
2020-08-21,165.77,166.33,165.01,166.2,163.196049845,6836242.0,0.005992373343017832
2020-08-24,166.32,166.97,165.86,165.93,162.930929909,6490666.0,-0.001624548736462006
2020-08-25,164.35,165.09,163.83,164.66,161.683884281,10518301.0,-0.007653829928283118
2020-08-26,164.05,164.325,163.28,164.03,161.065271096,8276618.0,-0.003826065832624792
2020-08-27,164.76,164.82,161.16,161.24,158.325698418,19860113.0,-0.0170090837042004
2020-08-28,161.77,162.05,160.64,161.12,158.207867335,8415402.0,-0.0007442322004466151
2020-08-31,161.6,163.25,161.56,162.19,159.258527824,11388108.0,0.006641012909632593
2020-09-01,161.76,164.07,161.18,163.86,161.077957576,10587634.0,0.010296565756211962
2020-09-02,163.51,165.56,163.49,165.42,162.611471635,15167718.0,0.009520322226290512
2020-09-03,165.75,167.24,165.44,165.89,163.073491897,16416624.0,0.002841252569217634
2020-09-04,164.41,164.6984,162.45,162.74,159.976973123,13780313.0,-0.018988486346373956
2020-09-08,164.37,165.26,163.74,163.74,160.959994956,13790421.0,0.006144770800049049
2020-09-09,163.94,164.25,162.7582,163.3,160.527465349,9559005.0,-0.002687187003786451
2020-09-10,162.46,164.35,161.95,164.13,161.343373471,8847742.0,0.005082669932639172
2020-09-11,164.31,164.57,164.08,164.48,161.687431112,5458222.0,0.0021324559800157683
2020-09-14,164.79,165.08,164.23,164.47,161.677600894,4274947.0,-6.079766536959408e-05
2020-09-15,164.17,164.47,163.79,164.07,161.284392161,6928498.0,-0.002432054478020307
2020-09-16,164.78,164.89,162.9804,163.58,160.802711462,8816914.0,-0.002986530139574506
2020-09-17,164.9,164.96,163.801,164.08,161.294222379,7813922.0,0.0030566083873333483
2020-09-18,164.17,164.24,163.34,163.57,160.792881244,7246282.0,-0.003108239882984032
2020-09-21,164.89,165.4,164.135,164.4,161.608789365,11086895.0,0.005074280124717223
2020-09-22,164.44,164.88,163.87,164.27,161.480996527,10524495.0,-0.0007907542579075333
2020-09-23,164.3,164.53,163.48,164.49,161.69726133,6224763.0,0.0013392585377731692
2020-09-24,164.96,165.12,164.62,165.12,162.316565085,8278072.0,0.0038300200620098312
2020-09-25,165.11,165.42,164.71,165.12,162.316565085,5140298.0,0.0
2020-09-28,164.87,164.9,164.37,164.65,161.854544824,4470504.0,-0.0028464147286821895
2020-09-29,164.8,165.24,164.56,164.84,162.041318972,10297950.0,0.001153962951715659
2020-09-30,164.0,164.0,162.55,163.26,160.488144476,12970989.0,-0.009585052171803055
2020-10-01,162.51,163.7401,162.1,163.36,160.75263633,11523874.0,0.0006125199068971465
2020-10-02,163.61,163.67,162.18,162.75,160.152372446,8829140.0,-0.003734084231146073
2020-10-05,160.95,160.95,159.52,159.57,157.023127933,14726045.0,-0.01953917050691245
2020-10-06,159.33,161.405,158.68,160.43,157.869401607,22419358.0,0.005389484238892184
2020-10-07,159.56,160.417,158.86,159.26,156.718075795,9429580.0,-0.007292900330362229
2020-10-08,159.97,160.25,159.655,160.12,157.564349469,8431544.0,0.00539997488383781
2020-10-09,159.52,160.27,158.81,160.09,157.534828294,8441506.0,-0.00018735948038972605
2020-10-12,160.43,160.68,160.11,160.6,158.036688263,3962045.0,0.003185708039227908
2020-10-13,161.21,161.83,161.18,161.75,159.168333291,7914641.0,0.007160647571606615
2020-10-14,162.33,162.75,161.9674,162.12,159.532427778,6956736.0,0.002287480680061904
2020-10-15,163.04,163.19,161.64,161.84,159.256896815,9458911.0,-0.0017271157167529916
2020-10-16,161.66,162.32,161.1,161.39,158.814079195,8418197.0,-0.0027805239742957344
2020-10-19,160.5,160.98,160.05,160.78,158.213815311,9286787.0,-0.003779664167544383
2020-10-20,159.86,160.01,158.95,159.25,156.708235404,11189208.0,-0.009516108968777193
2020-10-21,158.79,159.37,158.37,158.7,156.167013869,10453705.0,-0.0034536891679749493
2020-10-22,158.29,158.63,156.97,157.05,154.543349263,12665822.0,-0.01039697542533069
2020-10-23,156.81,158.21,156.75,158.01,155.488026852,8784136.0,0.006112702960840322
2020-10-26,159.21,160.02,159.01,159.48,156.934564409,7227337.0,0.009303208657679862
2020-10-27,160.23,160.7,159.895,160.55,157.987486305,6062330.0,0.006709305242036834
2020-10-28,161.38,161.46,160.2,160.7,158.135092178,11765784.0,0.0009342883836809257
2020-10-29,160.73,160.83,158.47,159.14,156.599991097,11932379.0,-0.009707529558182992
2020-10-30,159.03,159.35,157.57,157.57,155.055049624,13095938.0,-0.009865527208747005
2020-11-02,158.7,159.19,158.33,158.58,156.215675589,10810494.0,0.0064098495906581565
2020-11-03,157.85,157.98,157.04,157.66,155.309392189,16228695.0,-0.005801488207844763
2020-11-04,161.64,162.17,160.54,161.08,158.678402219,21570835.0,0.021692249143727027
2020-11-05,161.64,161.74,160.58,161.36,158.954227601,18537530.0,0.0017382666997765028
2020-11-06,159.618,159.915,158.94,159.41,157.03330083,12408432.0,-0.01208477937530994
2020-11-09,155.97,156.15,154.625,156.06,153.733247146,23245038.0,-0.021014992785897912
2020-11-10,154.96,155.81,154.78,155.16,152.846665559,12560977.0,-0.005767012687427964
2020-11-11,155.02,155.94,154.97,155.72,153.398316324,5888233.0,0.003609177623098647
2020-11-12,156.94,158.4,156.71,158.37,156.008806552,16001553.0,0.01701772412021585
2020-11-13,158.36,158.5,157.91,158.16,155.801937515,7345549.0,-0.0013260087137716425
2020-11-16,157.73,158.28,157.61,157.78,155.427603067,6310397.0,-0.002402630247850257
2020-11-17,158.77,159.16,158.59,158.81,156.442246439,7444575.0,0.006528077069337002
2020-11-18,159.44,159.57,158.35,159.27,156.895388139,10333345.0,0.0028965430388514513
2020-11-19,159.97,160.72,159.84,160.09,157.703162473,10623316.0,0.005148489985559168
2020-11-20,160.525,161.54,160.39,161.51,159.101991199,7247351.0,0.008870010619026703
2020-11-23,160.82,160.99,160.28,160.77,158.373024117,11304789.0,-0.004581759643365602
2020-11-24,159.99,160.0218,159.01,159.17,156.796879074,10888639.0,-0.009952105492318397
2020-11-25,159.25,159.91,158.62,158.68,156.314184654,9146000.0,-0.003078469560846786
2020-11-27,159.61,160.27,159.58,160.22,157.831224258,4708153.0,0.009705066801109163
2020-11-30,160.03,160.53,159.76,160.02,157.634206128,13071557.0,-0.0012482836100361494
2020-12-01,158.55,158.74,156.68,157.5,155.312350416,13651901.0,-0.015748031496063075
2020-12-02,156.88,156.93,155.48,156.25,154.079712715,12114580.0,-0.007936507936507908
2020-12-03,156.94,157.82,156.58,157.51,155.322211518,9626457.0,0.008063999999999849
2020-12-04,155.69,155.785,154.77,155.2,153.044297045,12734642.0,-0.014665735508856637
2020-12-07,156.35,156.88,156.18,156.6,154.424851271,9316138.0,0.009020618556700999
2020-12-08,157.57,158.07,157.2,157.34,155.154572791,7397240.0,0.004725415070242711
2020-12-09,156.55,157.32,156.015,156.82,154.641795507,7750059.0,-0.0033049447057328374
2020-12-10,157.24,158.29,156.83,158.21,156.012488631,10025124.0,0.00886366534880767
2020-12-11,158.65,159.39,158.32,158.77,156.564710321,8136090.0,0.0035395992667972553
2020-12-14,157.49,158.69,157.11,158.33,156.13082185,7535875.0,-0.0027713044025949873
2020-12-15,157.78,158.39,157.31,157.8,155.608183465,6847676.0,-0.0033474388934503496
2020-12-16,156.58,157.89,156.39,157.38,155.194017197,9954190.0,-0.0026615969581750276
2020-12-17,158.13,158.46,156.43,156.8,154.78372437,9422697.0,-0.0036853475663997104
2020-12-18,157.12,157.38,156.18,156.33,154.319768053,6505271.0,-0.0029974489795918657
2020-12-21,157.2,157.34,156.45,156.95,154.931795535,8988176.0,0.003965969423654903
2020-12-22,157.5634,157.83,157.08,157.76,155.731379825,7378508.0,0.005160879260911022
2020-12-23,156.62,156.69,155.46,156.67,154.655396027,9266649.0,-0.006909229208925005
2020-12-24,156.9,157.43,156.85,157.29,155.267423509,3117104.0,0.003957362609306125
2020-12-28,156.38,157.45,156.095,157.36,155.336523386,7787029.0,0.00044503782821547766
2020-12-29,156.39,157.29,156.36,157.16,155.139095166,9030948.0,-0.0012709710218608006
2020-12-30,156.82,157.53,156.68,157.5,155.474723139,9097313.0,0.002163400356324896
2020-12-31,157.46,158.08,157.45,157.73,155.701765592,7742413.0,0.001460317460317384
2021-01-04,156.67,158.18,156.535,157.54,155.514208783,13152865.0,-0.00120459012236096
2021-01-05,156.95,156.95,155.66,156.37,154.359253697,10458065.0,-0.007426685286276435
2021-01-06,153.82,153.85,152.29,153.16,151.190530769,22827290.0,-0.020528234316045335
2021-01-07,151.79,152.17,151.26,151.81,149.857890284,14651882.0,-0.008814311830765198
2021-01-08,151.48,151.96,150.66,151.32,149.374191146,13622819.0,-0.003227718859100226
2021-01-11,151.0,151.21,150.49,151.07,149.127405871,8380898.0,-0.0016521279407877287
2021-01-12,150.79,151.16,149.925,150.95,149.008948939,11920226.0,-0.0007943337525651017
2021-01-13,151.66,153.07,151.57,152.65,150.687088808,12533256.0,0.011262007287181408
2021-01-14,152.58,152.64,150.79,151.22,149.275477036,14835458.0,-0.009367834916475637
2021-01-15,152.185,152.36,151.47,151.82,149.867761695,11624672.0,0.003967729136357567
2021-01-19,151.62,152.36,151.505,152.31,150.351460834,9575571.0,0.0032275062574100843
2021-01-20,151.985,152.48,151.79,152.46,150.499531999,5368933.0,0.0009848335631279515
2021-01-21,151.44,151.75,151.1,151.39,149.443291023,8164729.0,-0.007018234290961711
2021-01-22,151.85,152.01,151.42,151.88,149.926990161,9507150.0,0.003236673492304609
2021-01-25,152.76,153.69,152.635,153.67,151.693972729,8712616.0,0.011785620226494542
2021-01-26,153.1,153.6,152.92,153.38,151.40770181,7690318.0,-0.0018871607991148842
2021-01-27,154.07,154.5,153.53,153.77,151.792686839,7895249.0,0.002542704394314921
2021-01-28,153.4,153.46,152.16,152.92,150.953616905,10667755.0,-0.0055277362294337
2021-01-29,151.42,152.49,151.3,152.0,150.045447093,14966238.0,-0.006016217630133269
2021-02-01,151.66,152.36,151.49,152.0,150.218960833,8165534.0,0.0
2021-02-02,150.74,151.085,150.52,151.02,149.250443849,9159767.0,-0.006447368421052535
2021-02-03,150.425,150.59,149.58,149.68,147.926145115,9633084.0,-0.008872996954045864
2021-02-04,149.16,149.49,148.8,149.28,147.53083206,8262613.0,-0.0026723677177979965
2021-02-05,149.1,149.57,148.02,148.03,146.295478764,10258935.0,-0.008373526259378372
2021-02-08,148.3,149.265,148.035,148.68,146.937862478,11574766.0,0.004391001823954577
2021-02-09,149.22,149.67,148.655,148.79,147.046573568,5212387.0,0.0007398439601828954
2021-02-10,149.28,149.78,149.1409,149.78,148.024973379,7214729.0,0.006653672961892676
2021-02-11,149.6791,149.79,148.75,148.96,147.214581616,11962758.0,-0.005474696221124287
2021-02-12,147.7,148.08,147.03,147.11,145.386258738,14088379.0,-0.012419441460794767
2021-02-16,145.22,145.655,144.6625,144.87,143.172505631,17789087.0,-0.015226701108014495
2021-02-17,145.95,146.38,144.98,145.79,144.081725657,11184185.0,0.006350521156899269
2021-02-18,144.61,145.6,144.32,145.2,143.498638901,10755817.0,-0.004046916798134292
2021-02-19,144.06,144.32,142.8517,143.27,141.591253411,12741726.0,-0.013292011019283567
2021-02-22,143.03,143.74,141.72,142.18,140.514025337,12882489.0,-0.007608012842884038
2021-02-23,141.52,142.5,141.14,141.77,140.108829456,12658455.0,-0.002883668589112376
2021-02-24,139.352,141.175,139.16,140.84,139.189726603,17363058.0,-0.006559920998800872
2021-02-25,139.52,139.92,136.61,138.54,136.916676538,52354214.0,-0.016330587901164484
2021-02-26,140.77,143.3,139.68,143.12,141.443011016,44906950.0,0.033059044319330155
2021-03-01,140.66,141.41,140.09,141.06,139.576862608,22050428.0,-0.014393515930687495
2021-03-02,140.4,141.13,140.295,141.07,139.586757465,12482218.0,7.089181908392916e-05
2021-03-03,139.38,140.15,138.76,139.54,138.072844238,19763736.0,-0.010845679449918544
2021-03-04,139.632,139.94,137.96,138.64,137.182307046,22366564.0,-0.0064497635086714356
2021-03-05,138.1687,139.34,137.99,138.91,137.449468204,20598039.0,0.001947489901904298
2021-03-08,138.83,138.9,137.83,137.83,136.380823573,15236619.0,-0.0077748182276292654
2021-03-09,139.27,139.815,138.97,139.74,138.270741392,14463394.0,0.01385765072915901
2021-03-10,139.8,140.15,139.28,140.02,138.547797408,12387639.0,0.002003721196507824
2021-03-11,139.17,139.38,138.46,139.01,137.548416781,14150742.0,-0.0072132552492502056
2021-03-12,136.4,136.4591,135.65,136.06,134.629433761,20402701.0,-0.021221494856485057
2021-03-15,136.49,137.09,136.41,136.86,135.421022377,11366662.0,0.005879758929884016
2021-03-16,137.02,137.12,135.75,136.31,134.876805204,15567907.0,-0.004018705246237153
2021-03-17,135.15,135.525,134.15,135.29,133.867529719,27107490.0,-0.007482943291027833
2021-03-18,133.31,134.47,133.19,133.92,132.511934215,21622014.0,-0.010126395151156764
2021-03-19,134.08,134.83,133.8,134.75,133.333207404,18684950.0,0.00619772998805268
2021-03-22,135.69,136.41,135.37,136.26,134.827330915,17047525.0,0.011205936920222648
2021-03-23,136.585,137.54,136.15,137.49,136.044398411,16768448.0,0.009026860413914761
2021-03-24,137.06,138.28,136.945,138.23,136.776617881,13862975.0,0.005382209615244493
2021-03-25,138.3862,138.655,137.09,137.14,135.698078392,20781964.0,-0.007885408377342085
2021-03-26,136.42,137.2392,136.22,136.66,135.223125223,8433292.0,-0.0035000729181857704
2021-03-29,136.83,136.8465,134.97,135.5,134.075321731,13968084.0,-0.008488218937509173
2021-03-30,135.3,136.515,135.005,136.21,134.777856627,15020777.0,0.005239852398523981
2021-03-31,136.34,136.59,134.98,135.45,134.025847442,19271281.0,-0.005579619704867644
2021-04-01,136.55,137.62,136.3,137.51,136.247306321,14885947.0,0.01520856404577331
2021-04-05,136.55,136.97,135.94,136.91,135.652815857,8242978.0,-0.004363319031343127
2021-04-06,137.16,137.98,137.01,137.84,136.574276077,9282395.0,0.006792783580454431
2021-04-07,137.45,138.1,136.88,136.88,135.623091333,11052827.0,-0.006964596633778353
2021-04-08,137.39,138.07,137.36,138.01,136.742715042,7847918.0,0.008255406195207371
2021-04-09,137.5,138.19,137.09,137.51,136.247306321,8717951.0,-0.003622925874936622
2021-04-12,137.46,137.53,137.1,137.45,136.187857275,7658990.0,-0.0004363319031343016
2021-04-13,137.3,138.51,137.2,138.48,137.208399239,13232786.0,0.007493634048745035
2021-04-14,138.03,138.2351,137.57,138.04,136.772439565,7293169.0,-0.003177354130560306
2021-04-15,139.49,140.98,139.455,140.35,139.061227854,23896725.0,0.016734279918864114
2021-04-16,139.1,139.73,138.9308,139.26,137.981236843,15238401.0,-0.007766298539365946
2021-04-19,138.74,139.31,138.55,138.86,137.584909867,13886874.0,-0.002872325147206478
2021-04-20,138.45,139.76,138.43,139.5,138.219033029,11476489.0,0.004608958663401941
2021-04-21,139.54,139.91,139.07,139.78,138.496461912,11902155.0,0.002007168458781461
2021-04-22,140.0,140.39,139.2,140.39,139.100860552,14156678.0,0.004364000572327775
2021-04-23,140.38,140.47,139.49,140.06,138.773890796,12302248.0,-0.002350594771707293
2021-04-26,140.15,140.51,139.85,139.86,138.575727308,9103549.0,-0.0014279594459516431
2021-04-27,139.59,139.82,138.525,138.64,137.36693003,14137281.0,-0.008723008723008907
2021-04-28,138.65,138.89,137.96,138.73,137.456103599,15263720.0,0.000649163300634692
2021-04-29,137.45,138.36,137.125,138.32,137.049868449,17178229.0,-0.0029553809558133803
2021-04-30,138.507,138.73,137.98,138.64,137.36693003,15692322.0,0.0023134759976863872
2021-05-03,138.7,139.645,138.28,138.52,137.449238225,16447651.0,-0.0008655510675128486
2021-05-04,139.49,140.16,139.155,139.46,138.381972011,18640004.0,0.006786023678891029
2021-05-05,139.03,139.85,138.92,139.69,138.610194107,11128146.0,0.001649218413882103
2021-05-06,139.25,140.19,139.2003,139.92,138.838416203,21907928.0,0.0016465029708638834
2021-05-07,140.1,140.6,138.91,139.23,138.153749914,18346877.0,-0.004931389365351646
2021-05-10,138.95,139.25,137.69,137.82,136.754649236,15146246.0,-0.010127127774186562
2021-05-11,137.23,137.48,136.77,137.04,135.980678649,15158611.0,-0.005659555942533756
2021-05-12,136.67,136.8,135.36,135.6,134.551809871,20859432.0,-0.010507880910682998
2021-05-13,135.93,136.37,135.63,135.81,134.760186568,13074735.0,0.0015486725663718115
2021-05-14,136.53,137.08,136.22,137.08,136.020369448,17566732.0,0.009351299609748898
2021-05-17,136.83,137.17,136.565,136.79,135.732611152,6113792.0,-0.0021155529617743474
2021-05-18,136.4,136.57,136.07,136.44,135.385316658,11423065.0,-0.0025586665691935684
2021-05-19,136.54,137.3,135.62,136.11,135.057867563,14296300.0,-0.0024186455584871425
2021-05-20,136.76,137.49,136.67,137.23,136.169209946,13310501.0,0.00822863860113121
2021-05-21,137.66,137.7,137.06,137.67,136.605808739,10171561.0,0.0032062959994170193
2021-05-24,137.99,138.58,137.89,138.18,137.111866431,6736459.0,0.003704510786664006
2021-05-25,138.63,139.5,138.62,139.46,138.381972011,12346882.0,0.009263279779997191
2021-05-26,139.59,139.91,138.88,139.22,138.143827214,9793707.0,-0.0017209235623117936
2021-05-27,138.5,138.69,137.99,138.655,137.583194673,10695157.0,-0.004058324953311265
2021-05-28,138.582,139.3,138.34,138.44,137.369856627,10258035.0,-0.001550611229310217
2021-06-01,137.82,138.26,137.25,138.21,137.339366154,11778666.0,-0.0016613695463738587
2021-06-02,138.55,138.79,138.32,138.53,137.657350361,7347905.0,0.0023153172708196834
2021-06-03,138.51,138.51,137.845,138.01,137.140626025,10994063.0,-0.0037536995596622047
2021-06-04,138.52,139.9,138.52,139.9,139.018720245,15773737.0,0.013694659807260479
2021-06-07,139.59,139.705,139.325,139.47,138.591428967,7799833.0,-0.003073624017155163
2021-06-08,140.655,140.66,140.21,140.45,139.565255599,11231222.0,0.007026600702660035
2021-06-09,141.765,142.15,141.25,141.69,140.797444399,12768309.0,0.008828764684941426
2021-06-10,140.83,142.56,140.68,142.54,141.642089948,19698410.0,0.005999011927447118
2021-06-11,142.305,142.4,141.84,142.31,141.413538799,8646698.0,-0.001613582152378168
2021-06-14,142.1,142.1,141.015,141.22,140.330405096,9401341.0,-0.007659335254022959
2021-06-15,140.8,141.09,140.48,141.05,140.161475986,18207559.0,-0.0012037954963884934
2021-06-16,141.4,141.67,140.21,140.93,140.042231909,19666116.0,-0.0008507621410847044
2021-06-17,141.86,144.925,141.64,143.04,142.13894027,35225794.0,0.01497197190094357
2021-06-18,144.28,146.04,144.12,145.73,144.811995005,26616912.0,0.018805928411633088
2021-06-21,144.39,144.49,143.02,143.29,142.387365431,16485035.0,-0.016743292390036357
2021-06-22,142.17,143.68,142.12,143.64,142.735160657,14530318.0,0.002442598925256334
2021-06-23,143.11,143.5,142.71,143.27,142.367491419,12041212.0,-0.0025758841548313427
2021-06-24,143.42,143.9,143.33,143.5,142.596042567,8788460.0,0.001605360508131426
2021-06-25,143.265,143.4,141.37,142.01,141.115428606,15562491.0,-0.010383275261324099
2021-06-28,142.72,143.8,142.7,143.47,142.566231548,11460926.0,0.010280966129145863
2021-06-29,143.1,143.72,143.04,143.71,142.804719702,11218106.0,0.001672823586812644
2021-06-30,144.25,144.93,144.07,144.35,143.440688115,15708857.0,0.004453413123651773
2021-07-01,143.98,144.31,143.53,144.17,143.448142857,10809998.0,-0.0012469691721510578
2021-07-02,144.23,145.04,144.11,145.04,144.31378678,9650170.0,0.006034542553929434
2021-07-06,145.72,146.99,145.715,146.74,146.005274904,20037177.0,0.01172090457804753
2021-07-07,147.57,148.56,147.22,148.04,147.298765822,20964385.0,0.0088592067602562
2021-07-08,148.88,149.44,148.17,148.62,147.875861771,17487838.0,0.003917860037827792
2021-07-09,146.87,146.99,146.49,146.53,145.796326371,14483634.0,-0.01406271026779704
2021-07-12,147.09,147.23,146.17,146.34,145.607277698,10610428.0,-0.001296662799426751
2021-07-13,146.82,147.46,144.64,145.22,144.492885522,23340375.0,-0.007653409867432015
2021-07-14,146.01,146.92,145.81,146.87,146.134623996,16038556.0,0.011362071340035751
2021-07-15,147.95,148.6,147.03,148.49,147.746512679,18462700.0,0.01103016272894397
2021-07-16,147.34,148.34,147.32,148.21,147.467914635,12787919.0,-0.00188564886524345
2021-07-19,150.95,151.95,150.62,151.46,150.701641931,40203891.0,0.02192834491599749
2021-07-20,152.53,152.71,149.76,150.0,149.24895213,25674791.0,-0.00963950878119646
2021-07-21,148.18,148.5,146.67,148.1,147.358465403,19988911.0,-0.012666666666666715
2021-07-22,148.11,149.805,148.06,149.5,148.751455623,18136907.0,0.009453072248480687
2021-07-23,147.94,148.655,147.89,148.5,147.756462609,12639262.0,-0.006688963210702337
2021-07-26,148.995,149.06,147.88,148.06,147.318665683,10737870.0,-0.002962962962962945
2021-07-27,149.33,149.69,148.99,149.64,148.890754645,13036604.0,0.010671349452924472
2021-07-28,148.67,149.67,148.27,149.65,148.900704575,14346869.0,6.682705159066771e-05
2021-07-29,148.78,149.22,148.53,148.82,148.074860373,11521744.0,-0.005546274640828686
