time,open,high,low,close,volume
2021-06-11,340.36,341.25,339.69,340.461912778,21222830.0
2021-06-14,341.68,344.52,340.46,343.724456603,27827716.0
2021-06-15,344.15,344.47,341.52,341.479586999,35963780.0
2021-06-16,342.74,343.84,337.45,340.232437218,54252558.0
2021-06-17,339.97,346.38,339.92,344.552564057,59722700.0
2021-06-18,343.63,344.8082,341.86,341.848743333,55414862.0
2021-06-21,342.43,344.69,340.15,343.970683878,32992649.0
2021-06-22,344.15,348.03,343.84,347.177054813,28941626.0
2021-06-23,347.51,348.92,346.88,347.34686262,27188454.0
2021-06-24,349.73,351.46,349.17,349.494431938,32581605.0
2021-06-25,350.47,350.72,348.84,349.064918074,28682801.0
2021-06-28,350.78,353.85,350.72,353.310113238,39130305.0
2021-06-29,353.53,355.0199,352.67,354.588666134,29426039.0
2021-06-30,354.83,355.23,353.83,354.029299242,32723964.0
2021-07-01,354.07,355.09,352.68,354.169140965,29289978.0
2021-07-02,356.52,358.97,356.28,358.234539627,32727244.0
2021-07-06,359.26,360.48,356.49,359.782787275,38842397.0
2021-07-07,362.45,362.76,358.94,360.541928057,35265242.0
2021-07-08,355.74,359.65,354.42,358.364392656,50890021.0
2021-07-09,358.17,361.5,357.57,360.601860224,35184534.0
2021-07-12,362.45,362.89,360.83,362.010266149,25717677.0
2021-07-13,362.03,365.465,361.54,362.010266149,39723015.0
2021-07-14,364.83,365.49,362.22,362.659531292,35336350.0
2021-07-15,362.98,363.19,358.46,360.112414194,53391557.0
2021-07-16,361.4,362.41,357.24,357.195715399,47261961.0
2021-07-19,354.05,355.18,352.04,354.26902791,64404625.0
2021-07-20,355.63,360.28,353.8,358.384370045,42183702.0
2021-07-21,358.35,361.56,358.12,361.151238422,30259860.0
2021-07-22,361.77,363.96,361.77,363.538536408,30252240.0
2021-07-23,365.31,368.485,363.9157,367.783731571,31960799.0
2021-07-26,367.49,368.89,366.601,368.073403712,28438126.0
2021-07-27,368.22,368.22,360.16,364.017993744,57933148.0
2021-07-28,365.6,367.45,363.24,365.416410974,42066195.0
2021-07-29,365.25,367.6794,365.25,366.065676117,23166574.0
2021-07-30,362.44,365.17,362.41,364.157835467,36484649.0
2021-08-02,366.28,366.88,363.87,364.187801551,27334097.0
2021-08-03,365.28,366.93,362.0,366.395303036,35558511.0
2021-08-04,366.77,368.32,365.63,366.924703844,29602236.0
2021-08-05,368.18,369.91,367.45,369.252069663,21443925.0
2021-08-06,368.37,369.37,366.905,367.633901154,33332107.0
2021-08-09,368.52,369.27,367.39,368.31313238,25960245.0
2021-08-10,369.26,369.56,365.62,366.425269119,35130796.0
2021-08-11,368.14,368.65,364.84,365.795981365,34249812.0
2021-08-12,365.69,367.9,364.295,367.11448904,26003877.0
2021-08-13,367.89,369.16,367.38,368.403030631,19113595.0
2021-08-16,367.67,369.02,363.7,368.562849743,35044107.0
2021-08-17,366.15,367.15,363.23,365.316524029,44793902.0
2021-08-18,365.18,366.62,361.865,361.800503565,38541940.0
2021-08-19,360.22,365.68,359.96,363.548525102,48499368.0
2021-08-20,365.06,368.14,364.74,367.31426293,39486034.0
2021-08-23,368.8,373.935,368.79,372.808044906,34034744.0
2021-08-24,373.84,374.99,373.36,373.946756079,21732913.0
2021-08-25,374.63,375.39,373.855,374.376269943,20441880.0
2021-08-26,373.92,374.62,371.97,371.998960651,29133325.0
2021-08-27,373.07,376.56,372.57,375.614868061,27104749.0
2021-08-30,376.85,380.76,376.83,379.830097141,27295665.0
2021-08-31,380.51,380.579,378.36,379.520447612,29628175.0
2021-09-01,381.04,382.71,380.37,380.149735365,28138311.0
2021-09-02,381.97,382.31,379.15,379.969938864,25503535.0
2021-09-03,379.22,381.98,379.2003,381.138616121,24624937.0
2021-09-07,381.68,382.778,380.4882,381.678005624,23970203.0
2021-09-08,381.93,381.93,378.45,380.349509255,32949159.0
2021-09-09,381.01,382.15,379.22,379.040990275,29398978.0
2021-09-10,381.23,381.97,376.245,376.164246259,40249405.0
2021-09-13,378.99,379.43,374.22,375.904540202,48741781.0
2021-09-14,377.86,378.61,374.28,374.83574989,41826624.0
2021-09-15,375.73,378.41,373.37,377.622595656,34097865.0
2021-09-16,376.68,378.9,374.695,377.882301713,35193083.0
2021-09-17,377.82,377.87,372.76,373.407366576,60912267.0
2021-09-20,367.46,369.25,360.93,365.7,76203202.0
2021-09-21,367.58,368.81,364.99,366.15,41927483.0
2021-09-22,367.09,371.07,365.9584,369.57,46972920.0
2021-09-23,370.76,374.04,370.099,372.98,44652002.0
2021-09-24,370.65,373.76,370.27,373.33,36056800.0
2021-09-27,370.2,371.2516,367.73,370.35,43338079.0
2021-09-28,365.67,370.302,359.35,359.87,97701632.0
2021-09-29,361.17,363.37,358.635,359.28,58076621.0
2021-09-30,360.97,362.68,357.1,357.96,61384577.0
2021-10-01,358.6,361.25,354.38,360.18,56375488.0
2021-10-04,358.52,358.86,350.32,352.62,76766005.0
2021-10-05,353.71,359.69,353.48,357.38,47232904.0
2021-10-06,354.08,359.95,353.15,359.67,56806536.0
2021-10-07,362.8,365.69,362.25,362.97,39411172.0
2021-10-08,364.08,364.3166,360.61,361.16,41822309.0
2021-10-11,359.58,363.2,358.3,358.39,34847182.0
2021-10-12,359.88,360.33,356.48,357.14,43905101.0
2021-10-13,359.51,360.69,357.43,360.0,40120795.0
2021-10-14,363.69,366.85,363.01,366.63,43433867.0
2021-10-15,367.88,369.06,366.82,368.94,40419878.0
2021-10-18,367.61,372.87,366.99,372.65,34513514.0
2021-10-19,373.75,375.52,372.6974,375.47,29090963.0
2021-10-20,375.94,376.565,373.46,374.98,31390338.0
2021-10-21,374.16,377.47,373.85,377.27,25469277.0
2021-10-22,375.98,376.97,372.385,374.1,36275822.0
2021-10-25,375.56,378.87,373.56,377.93,32597804.0
2021-10-26,380.23,382.71,377.905,379.12,47191279.0
2021-10-27,379.58,383.15,379.31,380.0,45760496.0
2021-10-28,381.95,384.48,381.155,384.22,38007005.0
2021-10-29,381.06,386.28,380.7,386.11,37310116.0
2021-11-01,386.56,387.56,384.42,387.43,30483910.0
2021-11-02,386.8,389.54,386.75,389.05,24161597.0
2021-11-03,389.55,393.61,388.48,393.18,33748901.0
2021-11-04,394.48,399.2,393.92,398.22,40265313.0
2021-11-05,400.04,400.99,397.16,398.6,43383802.0
2021-11-08,398.57,399.62,397.4,398.06,29256270.0
2021-11-09,399.16,399.57,393.92,395.32,50119363.0
2021-11-10,392.47,395.36,387.53,389.51,54937385.0
2021-11-11,392.57,392.75,390.24,390.59,32242983.0
2021-11-12,391.77,395.25,390.13,394.7,32532903.0
